"prey1cullQuota","predcullQuota","replicatesNb","prey1extFreq","prey2extFreq","pred1extFreq","prey1densAfterMean","prey1densAfterMax","prey1densAfterMin","prey2densAfterMean","prey2densAfterMax","prey2densAfterMin","predatorDensMean","predatorDensMax","predatorDensMin","prey1growthAfterMean","prey1growthAfterMax","prey1growthAfterMin","prey2growthAfterMean","prey2growthAfterMax","prey2growthAfterMin","predatorGrowthMean","predatorGrowthMax","predatorGrowthMin","prey1catchesMean","prey1catchesMax","prey1catchesMin","prey2catchesMean","prey2catchesMax","prey2catchesMin","prey1catchRateMean","prey1catchRateMax","prey1catchRateMin","prey2catchRateMean","prey2catchRateMax","prey2catchRateMin"
0,0,50,0,0.9,0,4282.49215686275,4324.96,4231.22,6.1443137254902,23.06,1.1,496.782352941176,503.9,489.46,1.38574916274956e-05,0.00450546145989056,-0.00611884812815651,0.02478732018004,0.137139086731172,-0.107568625564917,0.000689985452361268,0.00903440883359262,-0.00778216330954619,1025.11490196078,1040.88,1008.92,1.51607843137255,5.28,0.14,0.0266652063489444,0.0271226633124361,0.0261211050558782,0.0105926668848606,0.0213817822941053,0.000900313165653345
0,0.05,50,0,0.18,0,4767.53098039216,4840.94,4621.9,137.884705882353,236.86,45.5,436.075294117647,468.12,416.28,4.08453868452458e-05,0.0140810889693039,-0.0112462946604513,-0.0228622435203949,0.054651412214709,-0.0871871542160279,0.00377185691790509,0.0166323942578849,-0.0181941775459849,964.707843137255,1008.24,935.12,22.2313725490196,54.78,5,0.0222985784109869,0.02401872181417,0.0213987038880133,0.0210619690439702,0.0248262554671731,0.0144855619987556
0,0.1,50,0,0,0,5015.99725490196,5059.48,4950.14,516.538039215686,595.82,477.14,395.442745098039,408.22,387.84,6.84837178596105e-05,0.00692600917710621,-0.00416886919506336,-0.00232146816988213,0.00990348594106548,-0.0148428132357722,0.000678990072669496,0.0104729908756164,-0.0104906365593859,888.643137254902,909.74,873.34,93.1337254901961,109.46,81.58,0.0191918896651451,0.0199482125995521,0.018783755969701,0.0194063906985111,0.020780541002053,0.0184884707312468
0,0.15,50,0,0,0,4919.24392156863,5254.8,4154,1735.20549019608,2256.5,1340.74,426.543529411765,513.14,332.36,0.00501908872993608,0.038421195149926,-0.0117363876660046,0.00196087920742656,0.0473130541729362,-0.0365770758806406,-0.00138431484089343,0.0414213128040063,-0.0693193324151109,857.694117647059,988.74,701.6,311.945882352941,433.26,208.34,0.0192613910623792,0.0233996793578242,0.0145665969285582,0.0194148476020514,0.0233841095063404,0.0146340577374895
0,0.2,50,0,0,0,5027.02784313726,5163.38,4859.68,3251.5768627451,4059.88,2814.62,478.402745098039,535.82,431.9,-0.000313795489756074,0.0110889338195121,-0.00860638730362939,-0.00438417760832006,0.0165340175940549,-0.0291148411248679,0.00114276648304643,0.0355308254070955,-0.0240036188188792,884.774509803922,972.76,820.12,579.119215686275,704.1,483.4,0.0190994972035603,0.0216715654555759,0.0171188402637476,0.0192790700531271,0.0219902172207272,0.0173588192793539
0,0.25,50,0,0,0.02,5673.53333333333,5708.22,5631.52,5418.24941176471,5470.22,5362.92,86.7901960784314,112.82,61.46,9.0577350377943e-05,0.00923559465484505,-0.00542181712980965,-0.000302015997235008,0.00320933233241001,-0.00425855071586039,0.0277888714145608,0.127174522035985,-0.0341821931394201,154.776862745098,200.94,110.52,146.713333333333,194,102.88,0.00280964904869334,0.00370033686137414,0.0019824544277891,0.00282125787016823,0.00379969801565532,0.00193627486114055
0.05,0,50,0,0,0,3999.24705882353,4157.36,3838.62,558.356078431373,691.32,400.22,380.038431372549,413.1,344.54,0.00158094079470174,0.0196686621432408,-0.0160969336667387,-0.0117932403980749,0.0192350157096951,-0.0527753347399447,0.0134206110717352,0.0442963633599972,-0.0192246012919079,717.822745098039,764.52,668.8,72.1650980392157,119.74,40.2,0.0202341214838225,0.0219306945204008,0.0184274929458371,0.0201293483622148,0.0231760007557107,0.0178701475004418
0.05,0.05,50,0,0,0,4288.71058823529,4560.16,3964.04,573.236078431373,780.84,403.26,375.901960784314,433.98,330.18,-0.000809571242107152,0.0229943630267575,-0.0192840824995982,-0.00364675295169119,0.0307870373576413,-0.0328041517014051,0.00309519179470168,0.037700608441657,-0.0438398118659086,752.525882352941,838.26,686.56,98.9301960784314,150.48,61.5,0.019284965061979,0.0224853788415495,0.0170432827048549,0.0195087798785555,0.0226817790419695,0.0169352408596252
0.05,0.1,50,0,0,0,4200.77568627451,4579.44,3602.2,1694.67058823529,2125.14,1231.74,404.637254901961,507.46,319.94,-0.00264354004446975,0.0445483176805054,-0.030552556755562,-0.00222584042567088,0.0414791779009001,-0.0460612657813604,0.0104032315756174,0.055895772503276,-0.0621953413896339,721.367058823529,861.14,598.64,289.985882352941,411.74,191.82,0.0192615995945105,0.0247694619533519,0.015289699104946,0.0194335798596586,0.0250306824013118,0.0153228117419547
0.05,0.15,50,0,0,0,4209.28156862745,4862.7,3305.12,2899.71647058824,3834.64,1921.24,400.767843137255,579.62,267,0.00719560538396035,0.0613166473222582,-0.0355070118440005,0.0129584060946635,0.0763298735425329,-0.0628926629941487,0.00992406376532123,0.0821881979413092,-0.0867880675952693,649.44,886.72,463.76,461.392941176471,727.32,267.22,0.0174999085585312,0.0264081624357611,0.0117201692145233,0.0175816859791965,0.0262774437239876,0.0116707345625481
0.05,0.2,50,0,0,0,4567.38352941176,4926.54,4434.26,3869.58588235294,4681.96,3586.08,439.613333333333,463.32,356.96,-0.00168999256688036,0.00789097774597053,-0.0119641572855322,-0.00435287530715039,0.00852537872864242,-0.018306976924336,0.00736889072606864,0.0519433305865519,-0.0124436345148147,731.493725490196,770.04,578.16,619.092156862745,660.02,542.28,0.0173357234638826,0.0188632977717084,0.0126355875525394,0.01740531643511,0.0187617445366139,0.0126047143375843
0.05,0.25,50,0,0,0,5440.09294117647,5470.84,5412.28,5500.13215686275,5524.58,5472.4,41.3129411764706,56.08,31.24,3.24507601174164e-05,0.00572248808852957,-0.00572249377599234,-7.54621789419948e-05,0.00430946927694567,-0.00389659277198979,0.0377316979105776,0.147165990953045,-0.0518265851405979,71.3964705882353,96.44,53.58,72.1952941176471,97.1,54.52,0.00133494066009159,0.0018161380829441,0.000995103182807083,0.0013399908232076,0.00182282725084467,0.00100391866606983
0.1,0,50,0,0,0.12,3138.23960784314,3742.04,2657.88,2465.03568627451,3229.52,1765.74,294.016862745098,378.86,190.38,0.00541470490360191,0.0399221276425255,-0.0413961659548521,0.0172869043038673,0.0650004030725356,-0.0313133048706789,0.0346880524163541,0.150660944048842,-0.0545882195541159,375.092941176471,490.32,235.12,246.823921568627,323.54,158.14,0.0150098398459858,0.0197084723374765,0.0093315670483613,0.0150111823481279,0.0199355313513302,0.00935856022350644
0.1,0.05,50,0,0,0,3245.99725490196,4481.64,1515.46,3310.32156862745,4532.64,1445.1,318.678431372549,611.48,98.52,-0.000879584231480346,0.131542001825461,-0.122018971012415,0.00359632731567812,0.139147934636769,-0.111370042995253,0.0572450256705176,0.215183666003278,-0.217716396444107,379.869803921569,710.12,124.7,367.06431372549,700.06,101.26,0.0148522387453918,0.0306164220387607,0.00479160475698686,0.0148813575864496,0.0306485360910691,0.00469043996032771
0.1,0.1,50,0,0,0.02,3343.62705882353,4471.72,1684.34,3785.73450980392,4939.4,2034.78,316.629019607843,593.58,103.88,0.00887248171923877,0.12053906044382,-0.0962606584239323,0.00756422962910916,0.122048924506026,-0.0854235158968377,0.0435590085256053,0.166518899205599,-0.17001363954035,385.356470588235,717.9,115.86,428.005490196078,786.86,141.22,0.0139304308868133,0.0288450047934664,0.00465453154809214,0.0138857939213913,0.0288303879981634,0.00470683063728588
0.1,0.15,50,0,0,0,3275.43450980392,3937.12,2523.14,3786.27490196078,4437.38,3034.94,353.49568627451,476.66,252.48,0.00872742216359884,0.052348427821961,-0.0409859493715165,0.00711183401790829,0.0461970866289311,-0.0365379060925438,0.0085954986098826,0.0746616906826325,-0.0657291018665383,456.317647058824,627.06,316.56,522.485098039216,698.26,375.48,0.015571348493856,0.0214442973690705,0.0109616541525913,0.0155744153548502,0.0214189595317429,0.0109651542428173
0.1,0.2,50,0,0,0,4069.54509803922,4629.72,3838.62,4460.23098039216,4993.9,4238.3,358.023529411765,392.34,245.52,-0.00349490758701311,0.00355510936038232,-0.010166548544053,-0.00294310607537972,0.00320568970033636,-0.00838611625427811,0.0138981403525442,0.0566583647449687,-0.00976669132031963,525.109019607843,576.16,368.48,577.585882352941,630.62,399.72,0.014033270880977,0.0158783933892743,0.00872220134164181,0.0140515765191419,0.0158572032791538,0.00877361900759485
0.1,0.25,50,0,0,0.02,5129.45058823529,5157.66,5112.58,5526.55725490196,5542.54,5507.22,24.2203921568627,28.06,21.08,9.93509983125319e-05,0.00542912020126909,-0.005656275082625,-8.65234310488126e-06,0.00323624490015416,-0.00371242294575037,0.0537306294250132,0.199600701548908,-0.0423267285611902,40.4317647058824,47.14,34.7,43.7180392156863,51.74,37.38,0.000804625211177273,0.00094617201680535,0.000688641819113694,0.00080772572679032,0.000961521813215037,0.000688715623385371
0.15,0,50,0,0,0.18,2006.56705882353,3069.06,1088.22,4167.4137254902,5123.44,2993.42,186.862745098039,391.72,41.84,0.0231354250424397,0.108601783357193,-0.075301005861706,0.0165133423989849,0.151579200395545,-0.0406142505380196,0.0567322454404373,0.251789259887759,-0.172545773626447,135.358823529412,325.54,27.58,263.348235294118,515.54,65.22,0.00931048547509033,0.0201197955190935,0.00204140895335561,0.00932047399157283,0.0203851603542011,0.002082381104933
0.15,0.05,50,0,0,0,1600.1831372549,2734.08,724.38,4209.06156862745,5153.88,2500.42,227.405882352941,519.16,70.46,0.0183523962137499,0.0977167990109956,-0.125436531524294,0.011734574173492,0.113415017643312,-0.0760838552934408,0.0483419031046576,0.177198495745698,-0.17226994455218,161.617647058824,432.94,36.48,365.62431372549,764.88,122.06,0.0110367754634925,0.0266292318031008,0.00336619923657471,0.0109703226151656,0.0269906015586721,0.00335221340014676
0.15,0.1,50,0,0,0,1496.15058823529,2452.64,897.34,4321.16549019608,5170.12,3044.96,247.497254901961,443.9,101.14,0.00854362055096376,0.0798400246893092,-0.0847868704786708,0.0129014755121258,0.0863338637147962,-0.0380746553365683,0.0128485902226636,0.115515471671639,-0.136793187103623,170.660392156863,365.18,54.82,448.927058823529,747.42,194.28,0.0118860403764569,0.0217098017994082,0.00472008741056017,0.0118711250247961,0.0216288699813596,0.00476725020543534
0.15,0.15,50,0,0,0,1979.84,2685.06,1711.18,4496.8337254902,4767.96,4075.48,287.555294117647,355.98,241.48,-0.00736149564378067,0.022787461180306,-0.0502306165238984,0.00154410652426558,0.0158897680925197,-0.014142867168361,-0.000293370342086112,0.0248681030685691,-0.03159398522221,248.238431372549,377.92,191.48,539.658039215686,606.18,470.74,0.0131462307405067,0.0162069009711191,0.0107138010518073,0.0130820621216031,0.0162779448590854,0.0107836988804373
0.15,0.2,50,0,0,0,3818.20352941176,4447.96,3237.08,5052.63725490196,5359.2,4812.44,213.569803921569,277.72,102.7,-0.0062026566944035,-0.00136124871538841,-0.0120685626696983,-0.00201466538881714,0.00402833704994912,-0.00628411853066034,0.0323637232852425,0.0795343601980612,-0.003809803517999,277.769411764706,345.98,145.78,384.138431372549,510.02,181.5,0.00822110061394941,0.0113525820372658,0.00366569161061454,0.00817931574273873,0.0111559421658803,0.00363771633415262
0.15,0.25,50,0,0,0.12,4730.0537254902,4747.4,4708.12,5552.88,5565.52,5539.44,7.62588235294118,8.32,7.08,0.000149184080731625,0.00398606054087294,-0.0037656144566915,7.81725735099028e-05,0.00326903000461167,-0.00310424949671616,0.0787549253522723,0.263136930222231,-0.0634786261103685,12.2203921568627,14,10.58,14.1933333333333,16.4,12.36,0.000261287392342733,0.000299643786090545,0.000225560488155656,0.000257765524388238,0.000297638768577971,0.000224350132189918
0.2,0,50,0.02,0,0.3,1376.7031372549,1482.88,1242.6,4703.02431372549,5252.08,3842.9,157.993725490196,238.46,56.64,-0.035002671313809,0.0266634795526506,-0.128181431246916,0.00829065573137955,0.0653952013136401,-0.0185454198192992,0.0252525515670416,0.1075582121836,-0.0968516413793648,13.8678431372549,34.82,1.96,317.805490196078,474.44,103.7,0.00851126853172554,0.014516127114245,0.0027289954359139,0.00829228793151222,0.0128738978096723,0.00293852519480698
0.2,0.05,50,0,0,0.2,1020.22431372549,1420.2,851.24,4687.30156862745,5171.06,3652.38,178.083529411765,273.14,96.68,-0.0396283024088236,0.0032497634876855,-0.105981659470852,0.00689181527564887,0.0482671626047293,-0.0136475633526903,0.00224801425636441,0.0553718683858936,-0.0887652330404947,25.4972549019608,141.34,4.78,375.369411764706,496.2,200.82,0.00936956379291772,0.0164579428042869,0.00496915834627094,0.00934214871876812,0.0162018842335095,0.00492899253376293
0.2,0.1,50,0,0,0.14,1101.62352941176,2662.16,732.88,4821.96078431373,5157.06,4166.22,189.349803921569,309.18,137.94,-0.0382663680374304,0.00487863663000801,-0.0964833919387374,0.0016446373336737,0.0290867087099361,-0.018830548976863,-0.00284028227236466,0.0685677611368558,-0.0627276988159274,70.4086274509804,226.64,13.2,398.025490196078,565.22,317.76,0.00941872013647684,0.0153955866474325,0.00671039895295427,0.00936448484411349,0.015167999856981,0.00674483185902056
0.2,0.15,50,0,0,0.06,1682.63764705882,3164.9,935.74,5048.45725490196,5260.14,4850.86,174.598039215686,228.88,114.54,-0.025249243667742,0.00940862277916048,-0.0519048366961246,0.000198734029979398,0.00717475178515918,-0.00747285989267708,0.00730592748775831,0.0998196290421249,-0.0354130239378319,109.959607843137,177.64,38.1,369.161960784314,474.2,265.36,0.00797772852142005,0.0106525853120455,0.00544399651980401,0.00792327567131933,0.0105349401412209,0.00540356301215671
0.2,0.2,50,0,0,0.12,3710.61294117647,3995.64,3314.4,5437.75490196078,5517.6,5340.4,63.7125490196078,103.24,27.48,-0.00409651685600826,0.00148194287252005,-0.0110531842962303,-0.000640057742747751,0.00305724758019568,-0.0033919049568329,0.0414432613062212,0.0956467589710578,-0.00487269753655788,74.9270588235294,115.88,34.54,123.853333333333,207.02,50.1,0.0024068118500097,0.00409843587083284,0.000918373852923883,0.00239411188483693,0.00405157127121911,0.000931389213920476
0.2,0.25,50,0,0,0.44,4098.75843137255,4117.96,4080.22,5562.60078431373,5576.48,5549.96,1.52549019607843,2.14,1.18,0.00013968776648567,0.00497841247203801,-0.0041452166489961,6.49305645733522e-05,0.00376237898192529,-0.00355810803786882,0.0882009126460555,0.239222222222222,-0.105994152046784,2.17882352941176,3.1,1.18,2.95098039215686,4.48,1.84,5.35439819573271e-05,7.60783831699991e-05,2.88057084090903e-05,5.3196611676961e-05,8.0883870496455e-05,3.31445912765829e-05
0.25,0,50,0.26,0,0.74,580.066666666667,630.96,567.38,5181.01960784314,5238.42,5116.62,78.9392156862745,86.42,69.96,-0.0105387879294766,0.0981862834969921,-0.0799106337097436,-8.91902295577328e-05,0.00649648061861702,-0.00611492390953831,0.000778788768380612,0.0121609347923931,-0.00756379263671568,1.29607843137255,8.14,0,161.89137254902,174.4,143.34,0.00213295144784765,0.00742128127954181,0,0.0042694271206642,0.00472339814895295,0.00375646044012578
0.25,0.05,50,0.32,0,0.6,596.103529411765,738.98,547.88,5200.34705882353,5356.38,5160.72,99.5305882352941,105.2,73.42,-0.0230868610161281,0.110395051498693,-0.0777700317905135,-0.000622852832949422,0.00366289475552222,-0.00615317188829816,0.00514850228114777,0.0342730805198117,-0.00674046554795556,3.60666666666667,11.94,0.02,222.059215686275,238.28,157.64,0.00372297202442538,0.0063993343668744,0.000240802675585284,0.00509622525664293,0.00548808875473895,0.00337505674596384
0.25,0.1,50,0,0,0.62,813.152549019608,996.98,712.02,5437.37215686275,5510.86,5396.14,46.8133333333333,54.78,25,-0.0208451103518133,0.0266410771192208,-0.0407567662839934,-0.000279545257854601,0.00329446857453687,-0.00376637114736399,0.0105940583966103,0.0389796245071619,-0.00796748222117902,5.95803921568627,10,1.64,111.465882352941,134.48,55.1,0.00216398906581184,0.00314140539893264,0.00103792346741196,0.0022394332857523,0.00271964117045651,0.00106057884408661
0.25,0.15,50,0,0,0.54,1092.06705882353,1197.74,973.42,5540.6937254902,5562.78,5519.6,11.9023529411765,17.14,6.14,-0.00472129135436149,0.00168670964651886,-0.0133631586777482,-7.5170955245724e-05,0.00476638535653455,-0.00308438198050723,0.0190662195923713,0.0791229743694371,-0.0199072563329261,4.82823529411765,6.38,3,28.2325490196078,42.5,14,0.00052840572981012,0.00085584923843806,0.000242056816659195,0.000520173417855445,0.000789480345899335,0.000255109362570222
0.25,0.2,50,0,0,0.58,1199.77411764706,1235.1,1171.48,5560.75215686275,5571.3,5548.54,1.54156862745098,1.82,1.32,-0.000708907063781425,0.00696896993146032,-0.00951675363325921,7.06413105134656e-05,0.00367207660931576,-0.00307140228199524,0.0303305275398701,0.142111111111111,-0.0432820512820513,0.877647058823529,1.24,0.48,3.65411764705882,4.62,2.96,7.13619861506919e-05,0.000108833509134047,3.99897382216326e-05,6.5851796255159e-05,8.38118888977609e-05,5.3286203337061e-05
0.25,0.25,50,0,0,0.84,1543.14,1558.64,1530.34,5565.4537254902,5581.32,5549.58,0.285098039215686,0.48,0.18,6.55098950383444e-05,0.00348761164867464,-0.00521249802308712,9.89468263901236e-05,0.00371717091752592,-0.00295931337350555,0.0314901960784314,0.15,-0.06,0.212941176470588,0.7,0.06,0.647450980392157,1.3,0.32,1.28351290502235e-05,4.22696677232375e-05,4.53316419777144e-06,1.16424857280801e-05,2.342579257936e-05,5.73304892758228e-06
