"timeStep","repNb","resource1amountMean","resource1amountICinf","resource1amountICsup","resource2amountMean","resource2amountICinf","resource2amountICsup","prey1PopulationSizeMean","prey1PopulationSizeICinf","prey1PopulationSizeICsup","prey2PopulationSizeMean","prey2PopulationSizeICinf","prey2PopulationSizeICsup","prey1catchesMean","prey1catchesICinf","prey1catchesICsup","prey2catchesMean","prey2catchesICinf","prey2catchesICsup","predator1PopulationSizeMean","predator1PopulationSizeICinf","predator1PopulationSizeICsup","prey1growthRateMean","prey1growthRateICinf","prey1growthRateICsup","prey2growthRateMean","prey2growthRateICinf","prey2growthRateICsup","predatorGrowthRateMean","predatorGrowthRateICinf","predatorGrowthRateICsup","prey1catchRateMean","prey1catchRateICinf","prey1catchRateICsup","prey2catchRateMean","prey2catchRateICinf","prey2catchRateICsup"
0,50,250000,250000,250000,250000,250000,250000,0,0,0,4000,4000,4000,0,0,0,0,0,0,300,300,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,50,250000,250000,250000,67463.84,67237.14,67678.66,0,0,0,2795.58,2787.3,2804.8,0,0,0,644.96,638.98,650.26,202.66,200.24,204.92,0,0,0,-0.301105,-0.303205,-0.299045,-0.324466666666667,-0.332933333333333,-0.316866666666667,0,0,0,0.0173485184388096,0.0171897751893602,0.0175062707607264
20,50,250000,250000,250000,117951.24,117427.64,118452.78,0,0,0,2619.74,2607.76,2631.44,0,0,0,329.3,325.12,333.4,147.86,145.9,149.8,0,0,0,-0.062924319709521,-0.0656895429765516,-0.0603074522981099,-0.269955271766699,-0.27792424097183,-0.263185413086536,0,0,0,0.0124351671139061,0.012255121701677,0.0126296871568187
30,50,250000,250000,250000,124558.02,123968.34,125187.96,0,0,0,2930.7,2914.08,2948.74,0,0,0,229.14,225.06,233.36,112.04,109.92,113.94,0,0,0,0.118686149983265,0.115315569845225,0.121865161263612,-0.241846038870197,-0.254420253502761,-0.229336198032369,0,0,0,0.00910703379731755,0.00895113836487102,0.00926907345872142
40,50,250000,250000,250000,108669.44,107891.6,109470.78,0,0,0,3360.66,3336.76,3382.34,0,0,0,188.02,183.64,192.04,98.8,96.54,100.84,0,0,0,0.146715480364525,0.142808837027626,0.150455324452639,-0.117208118915922,-0.133005090890507,-0.101090418541232,0,0,0,0.00660996932167821,0.00647398247349239,0.00673079335248414
50,50,250000,250000,250000,88745.12,87718.88,89835.74,0,0,0,3783.04,3755.72,3809.6,0,0,0,188.22,182.8,193.52,88.92,86.88,91,0,0,0,0.125752045327002,0.121172778909213,0.130077837256985,-0.0988485254437037,-0.11285652717915,-0.0859096106169382,0,0,0,0.00575056929729473,0.00563866177922679,0.0058605754022376
60,50,250000,250000,250000,70587.32,69443.88,71770.42,0,0,0,4215.34,4188.22,4244.56,0,0,0,185.16,179.88,190.48,89.48,87.06,92.18,0,0,0,0.114391970368478,0.109504739539329,0.118564650303161,0.00636528090794064,-0.00759745505458457,0.0206757923153945,0,0,0,0.00500916601115322,0.00491297633211563,0.00510673440474019
70,50,250000,250000,250000,54090.38,52953.92,55152.44,0,0,0,4598.2,4569.08,4626.26,0,0,0,203.3,196.92,209.74,91.82,89.18,94.6,0,0,0,0.0909688677655257,0.0868358413750727,0.0943375732435821,0.0273273530743576,0.0120905310807786,0.0427234468411882,0,0,0,0.00493889204574213,0.00482868220370502,0.00504631919493983
80,50,250000,250000,250000,40895.7,39880.06,41859.5,0,0,0,4897.28,4872.56,4921.38,0,0,0,217.7,210.94,223.82,97.62,94.58,100.58,0,0,0,0.0652353634375414,0.0616152046543471,0.0686647319603048,0.0648019841409638,0.0482634055710047,0.0830576203671907,0,0,0,0.00484532952192009,0.00473321608989993,0.00495203689812269
90,50,250000,250000,250000,31854.92,30921.06,32665.7,0,0,0,5102.6,5075.32,5127.92,0,0,0,226.36,217.52,235.02,108.88,105.26,112.32,0,0,0,0.041964914207355,0.0386585043857368,0.0451516896128882,0.115166257462172,0.10210513565869,0.127708407472056,0,0,0,0.00472736486828326,0.00462443863016183,0.00483304295994889
100,50,250000,250000,250000,26797.96,26073.28,27596.2,0,0,0,5192.74,5172.62,5211.54,0,0,0,270.7,262.34,279.86,118.18,114.52,121.76,0,0,0,0.0178401770261031,0.0142757000274501,0.0214394563830919,0.0866271276948974,0.071796389597826,0.101132103051729,0,0,0,0.00544170801237647,0.00531408125041682,0.00556239856171594
110,50,250000,250000,250000,24561.28,24016.02,25165.26,0,0,0,5206.5,5186.86,5226.68,0,0,0,295.88,285.38,305.68,131.66,127.62,136.34,0,0,0,0.00272658395781544,-0.000978214708638402,0.00604446688166068,0.115462395635424,0.098308261627959,0.132377265389469,0,0,0,0.00585325678506474,0.00573629278911986,0.00595933401033526
120,50,250000,250000,250000,24598.34,24026.04,25262.96,0,0,0,5188.26,5168.32,5208.58,0,0,0,330.98,320.06,343.34,143.7,138.82,148.82,0,0,0,-0.00342613902576121,-0.00690293552310531,0.00030411092925315,0.0923115459606625,0.0791310238603788,0.105692239365598,0,0,0,0.00654843510357654,0.00642061543401116,0.0066836941645639
130,50,250000,250000,250000,25019.2,24391.92,25605.68,0,0,0,5175.26,5156.64,5194.62,0,0,0,346.92,334.38,359.08,163.08,157.46,167.86,0,0,0,-0.00242516377999248,-0.00574538504599116,0.00089972815403032,0.1359252544915,0.12299029411524,0.148345048720592,0,0,0,0.00689852840075697,0.00676255112235708,0.00704291994117574
140,50,250000,250000,250000,25733.32,25110.8,26319.68,0,0,0,5123.76,5101.18,5147.46,0,0,0,406.4,392.96,422.24,178.42,172.3,184.04,0,0,0,-0.00992447920340259,-0.0131407628854313,-0.00632730108318121,0.0946379992765649,0.0829716889201905,0.105907872249411,0,0,0,0.00814625355464252,0.0079859576723236,0.00830751108737691
150,50,250000,250000,250000,27133.96,26326.8,27855.34,0,0,0,5087.36,5062.88,5110.8,0,0,0,433.8,419.84,448.46,196.74,190.96,203.44,0,0,0,-0.00703438992917583,-0.0102444756857488,-0.00422679234806813,0.104045372400703,0.0931369414117398,0.115399707332881,0,0,0,0.00881357553810136,0.00864427163906477,0.0089863768733709
160,50,250000,250000,250000,28706.92,27978.28,29396.82,0,0,0,5029.78,5005.72,5054.1,0,0,0,470.96,456.6,484.38,216.8,210.18,222.72,0,0,0,-0.0112625631499129,-0.0144205239928319,-0.00815703158788444,0.103877189546192,0.0895651789632374,0.11892930459663,0,0,0,0.00966661972607864,0.00949345648544031,0.00984587996998598
170,50,250000,250000,250000,30607.14,29858.18,31442.46,0,0,0,4956,4927.38,4982.24,0,0,0,516.9,501.8,531.78,235.02,228.26,241.96,0,0,0,-0.0146235493236667,-0.0184933060808585,-0.0110357171187136,0.0850049941051128,0.0736443165599018,0.0965309971169471,0,0,0,0.010780284585557,0.0105878802589547,0.010971491673667
180,50,250000,250000,250000,33306.26,32324.54,34308.64,0,0,0,4885.06,4858.24,4912.56,0,0,0,554.84,539.3,569.22,252.58,245.78,259.52,0,0,0,-0.0142258227232874,-0.0184880195981252,-0.0101274540599803,0.0759272298124395,0.0663004178328164,0.0849121509232269,0,0,0,0.0117914020841184,0.0116038062656857,0.011994157183037
190,50,250000,250000,250000,35543.2,34586,36543.76,0,0,0,4810.7,4780.74,4840.5,0,0,0,591.92,576.54,608.4,271.18,264.82,277.34,0,0,0,-0.0151698194896079,-0.0190740249995535,-0.0113521373902461,0.0753624647116718,0.0655018031368881,0.0856933832839323,0,0,0,0.012815665415396,0.0126125904813428,0.0130270704893219
200,50,250000,250000,250000,38773.66,37624.8,39925.14,0,0,0,4717.06,4682.52,4749.98,0,0,0,627.96,614.32,641.24,291.28,284.1,298.56,0,0,0,-0.0194533819205475,-0.0232144179747673,-0.015733366879076,0.0748835965472387,0.0656593026217583,0.0853636359497553,0,0,0,0.0138627980992462,0.0136375339198375,0.0140792270346587
210,50,250000,250000,250000,42175.34,40891.22,43484.42,0,0,0,4616.52,4579.92,4650.32,0,0,0,666.84,652.24,681.3,306.34,300.18,312.98,0,0,0,-0.0212826578664241,-0.0251913536332601,-0.0174015047427134,0.0537966814042722,0.0407589747372534,0.0674378715531345,0,0,0,0.0150965143204231,0.0148622268220429,0.0153326179143678
220,50,250000,250000,250000,45673.34,44329.08,47142.42,0,0,0,4523.94,4483.58,4564.94,0,0,0,684.04,670.96,697.6,322.46,316.06,328.66,0,0,0,-0.0200828085291927,-0.024132218267331,-0.016041642411314,0.053823890565927,0.0428663919621164,0.064051274864226,0,0,0,0.0158649903398523,0.0156456338432159,0.0160930016070629
230,50,250000,250000,250000,49802.88,48322.36,51416.32,0,0,0,4420.62,4380.82,4465.44,0,0,0,712.54,700.96,723.1,336.3,330.1,342.7,0,0,0,-0.0227655791975977,-0.0265921054459543,-0.0192120795448113,0.0437765214578932,0.0335792617346369,0.0541838857669258,0,0,0,0.0169313371074968,0.0166867767929146,0.0171558707135132
240,50,250000,250000,250000,53892.98,52129.88,55604.9,0,0,0,4308.4,4262.82,4353.54,0,0,0,734.18,721.82,746.24,345.02,340.3,350,0,0,0,-0.0254682138186113,-0.0291866241557775,-0.0220206136977599,0.0274596967708156,0.018035698086744,0.0372474726781305,0,0,0,0.0179345202598122,0.0176758520531234,0.0181914052290641
250,50,250000,250000,250000,58242.02,56231.16,60164.6,0,0,0,4210.94,4161.74,4261.94,0,0,0,734.14,725.2,742.2,351.42,347.44,355.62,0,0,0,-0.0226777595952512,-0.026332590391679,-0.018898380575678,0.0196671143959692,0.00953330471262539,0.0296505407848354,0,0,0,0.0184270783176828,0.018193196533337,0.0186324812183219
260,50,250000,250000,250000,62296.44,60281.98,64372.08,0,0,0,4096.44,4047.4,4146.84,0,0,0,735.62,726.28,745.22,353.42,349.16,357.7,0,0,0,-0.0271308582751719,-0.0312443679189839,-0.0228308704515606,0.00618741047011218,-0.0036012924198458,0.0150442673981942,0,0,0,0.0189232888433613,0.0186669991649132,0.0191456386670679
270,50,250000,250000,250000,66692.02,64771.66,68560.96,0,0,0,4026.4,3982.36,4068.54,0,0,0,722.52,714.4,732.48,356.02,352.42,359.62,0,0,0,-0.0169364127361533,-0.0203909556401993,-0.0131166319782649,0.00842027234478037,-0.00234145115292947,0.0192087223811127,0,0,0,0.0191156801460568,0.0188864472447011,0.0193440979786799
280,50,250000,250000,250000,69407.96,67418.74,71220.84,0,0,0,3936.84,3892.96,3977.96,0,0,0,720.58,708.2,731.92,349.5,344.8,354.08,0,0,0,-0.0220411296556747,-0.026094912275453,-0.0179172963068146,-0.0183168114080548,-0.026674850641127,-0.0102601545260588,0,0,0,0.0194001161037883,0.0191608043680232,0.0196133001369261
290,50,250000,250000,250000,72956.98,71051.14,74555.7,0,0,0,3887.24,3843.48,3928.2,0,0,0,690.46,677.4,703.2,341.64,336.36,346.24,0,0,0,-0.0125149252438063,-0.0159047650857512,-0.00906300082323325,-0.0220274359044096,-0.0314504404443962,-0.0132828903542538,0,0,0,0.0189834260274089,0.018733917829293,0.0192279278021348
300,50,250000,250000,250000,74651.72,72920.14,76321.52,0,0,0,3841.6,3808.38,3878.34,0,0,0,677.9,663.2,690.96,332.12,326.08,337.4,0,0,0,-0.0113383609228638,-0.0160083252654303,-0.00703761307003775,-0.0282654286366909,-0.0373945188585894,-0.0189277318408815,0,0,0,0.0188548579689337,0.018640370309682,0.019073011268003
310,50,245399.3,245358.88,245441.34,76322.76,74913.1,77666.82,77.52,75.94,79.12,3819.7,3787.14,3852.46,16.38,15.54,17.24,652.08,636.62,666.26,327.76,321.58,333.98,0,0,0,-0.00553243077492358,-0.00993149459737103,-0.000835325951457715,-0.0130229114348697,-0.0212955974199404,-0.00485544332087657,0.0159218495490114,0.0146700846240154,0.0171231148863857,0.018323576162089,0.0180899161478603,0.0185610124919136
320,50,246424.16,246339.74,246516.4,77014.04,75602.92,78417.28,84.74,81.92,87.6,3803.4,3766.48,3838.4,12.26,11.44,13.06,640.84,627.66,653.7,321.9,315.28,328.96,0.0936854997149432,0.0623336519189772,0.12338938162818,-0.0042508618509178,-0.00928108402597986,0.000703582763448912,-0.0175545414271466,-0.0269555107855522,-0.00738279915402017,0.0171143065843922,0.0157928008791214,0.0183752720413952,0.018102071325684,0.0178749462665372,0.0183454522638137
330,50,246077.06,245934.92,246216.62,77606.62,75958.7,79195.38,94,90.76,97.5,3786.48,3749.78,3824.24,13.92,12.68,15.12,632.14,618.84,644.9,316.46,309.68,323.18,0.113723221833409,0.0870388668140494,0.140295314886829,-0.00428189764067353,-0.00982950779964889,0.000497361479906128,-0.0163649764103506,-0.0272446697360543,-0.00598182365640827,0.017859887836994,0.0166020535369744,0.0191265930408431,0.0179260445013098,0.0176837575652213,0.0181626759781911
340,50,245678.78,245520.08,245820.5,78008.4,76299.38,79663.66,103.62,99.64,107.56,3799.62,3754.58,3842.5,15.54,14.28,16.66,615.92,601.46,629.44,309.06,302.72,315.52,0.10401947068595,0.0757420606834519,0.134474152117993,0.00333166033893007,-0.00156686902547016,0.00828757482843825,-0.0225994025753192,-0.0305836605506784,-0.0151517573866133,0.0179122440230465,0.0167198515093161,0.0190865138423018,0.0175379189334738,0.0172895739951073,0.0177716768990886
350,50,245221.82,245029.68,245414.8,77249.82,75282.52,79264.32,114.24,108.94,119.26,3828.52,3776.24,3877.32,16.58,15.5,17.64,604.44,592.48,618.2,302.9,297.38,308.4,0.102796300210502,0.0754331116259218,0.129107260158442,0.00754358793303357,0.00221670130045197,0.0127586855729584,-0.018716983639594,-0.0283108419006152,-0.00887583603547225,0.0173343707974584,0.0160949862450767,0.0184671180995481,0.0171176841618571,0.0168943680961242,0.0173411466451405
360,50,244689.74,244420.94,244948.04,76015.68,73913.38,78081.46,131.14,124.52,137.44,3859.36,3807.08,3908.84,17.08,16.04,18.14,591.96,581.22,602.24,300.3,295.2,305.12,0.147896709338127,0.130723698479378,0.164197800466501,0.00815016078905422,0.00357218113455676,0.0124280513908869,-0.0075741003602715,-0.0183060606115322,0.00318322793859186,0.0163530931510835,0.0152806735360325,0.0174358263336925,0.0166134560230347,0.016398463106222,0.0168404666647523
370,50,243946.9,243639.7,244228.24,74458.86,72117.82,76558.94,146,138.4,153.4,3891.7,3836.34,3940.18,20.3,18.92,21.62,594.42,583.3,605.6,297.88,292.58,302.9,0.111477689912351,0.0913223489725458,0.12965492694367,0.00849161160946543,0.00481530944562334,0.0120778687361554,-0.00728607695735662,-0.0161578911954744,0.00134754165809344,0.0167386602051049,0.0157901098613712,0.0177150714364479,0.0165376071522354,0.0163287367963394,0.0167381548376696
380,50,243238.48,242851.76,243617.72,73082,71080.4,75244.78,166.3,157.46,175.16,3927.86,3872.68,3985.18,23.3,21.68,24.82,584.56,572.32,597.8,297.6,291.96,302.78,0.138989738180617,0.114922345922663,0.162919838294119,0.00947804521178931,0.00462349498774024,0.0140107534471924,-0.000631897236476342,-0.0108291732604499,0.00943233581082671,0.0174200261112611,0.0164579486658052,0.0184295863620141,0.0160937820383974,0.0158805369812249,0.016304219505235
390,50,242292.82,241857.54,242742.1,71717.84,69377.2,73805.52,187.68,176.74,198.28,3959.54,3913.66,4006.64,24.88,22.8,26.96,592.86,579.48,604.72,296.16,290.74,301.16,0.130423735279403,0.111049346403069,0.150078466466255,0.00840552544010638,0.00424620989170213,0.0126437324745074,-0.00401034168905935,-0.0142099122488714,0.00599095496118667,0.0159661410407619,0.015015847535636,0.0169570448503363,0.0161692538581078,0.0159463356814012,0.0163888819778273
400,50,241346.42,240756.8,241847.94,70170.82,68324.62,71980.16,211.7,200.28,223.82,4008.04,3963.2,4054.22,28.52,26.78,30.2,590.5,578.7,602.42,298.72,292.7,304.84,0.132028650330195,0.11247311547543,0.153967245617924,0.0124761266406986,0.00882534623127939,0.0162391294012055,0.0086860562123017,-0.00268078213239265,0.0189865099582071,0.0164833793087709,0.0156197333571635,0.0174183386909355,0.0159565463450499,0.0157199413399286,0.0161691765247707
410,50,240143.42,239575.3,240691.58,68472.8,66790.46,70286.24,242.7,226.4,256.48,4044.58,4001.86,4083.84,30.62,28.3,32.78,601.62,588.18,614.3,302.36,295.52,308.1,0.145275682556382,0.125527416702748,0.166432311477193,0.00939916198369821,0.00523341100173406,0.0135808118887811,0.0124446109635744,0.00535100916431714,0.0201617811395536,0.0154959146806512,0.0147152326663658,0.0163309447950709,0.0160589194849111,0.015851116842335,0.0162559822928691
420,50,238705.68,238010.6,239312.04,67092.9,65631.44,68563.94,275.96,260.88,291.1,4052.74,4010.78,4092.4,36.3,33.18,39.36,612.46,597.6,625.72,307.68,300.78,314.4,0.142259619793115,0.123666494224188,0.160194010032948,0.00225374451982394,-0.00296257721437174,0.0071322315986992,0.0177547238525552,0.00683743898218619,0.0294348402625688,0.0158536291740352,0.0151175556345575,0.0166411190289326,0.0162091722583976,0.0160058774316512,0.0164358290365696
430,50,237244.3,236469.26,237998.62,66915.36,65306.78,68391.3,312.68,295.04,331.56,4063.36,4028.98,4101.8,42.16,38.74,45.82,620.46,604.34,634.8,316.52,309.54,324.34,0.132912577953982,0.114564444505372,0.15056210965598,0.00275975344392862,-0.00153786100846055,0.00687990857455643,0.0286804236252944,0.0200489817505669,0.0374512881746755,0.0162871959733867,0.0155506675093623,0.0170593693538269,0.0164114169455252,0.0161640584145484,0.0166601029055604
440,50,235575.18,234698.78,236428.68,66435.08,64748.24,68026.28,351.98,330.7,374.02,4054.64,4011.86,4092.32,49.36,45.24,53.78,634.58,618.52,649.98,321.84,312.82,329.1,0.127188956214766,0.10995282977313,0.143506310065029,-0.00210836415085902,-0.006295609392295,0.00182281452358096,0.0169881117231738,0.00953850191382484,0.0242185837345359,0.016905027481142,0.0162067066921574,0.0175746430069028,0.0167753016844295,0.0164983250151536,0.0170191988840952
450,50,233804.48,232851.94,234806.36,67117.72,65362.54,68859.48,391.96,367.72,417.86,4049.44,4002.96,4094.32,56.02,52.12,59.7,643.38,628.24,657.94,332.44,324.16,340.1,0.113775054047694,0.102166942033708,0.126087045098085,-0.00135162902023173,-0.00627744863101148,0.00365911169492015,0.0337840601691912,0.024716664653843,0.0430757792437551,0.0171915976917984,0.0164581872492249,0.0179179581012969,0.0170820825342295,0.0168237398595172,0.0173309792115972
460,50,231918.14,230888.3,232903.18,67696.2,65706.76,69410.96,439.16,413.02,463.82,4025.12,3971.64,4075.78,64.26,59.68,69.06,660.24,646.74,673.98,343.5,335.28,351.32,0.122191719471239,0.109204888905185,0.135923636120816,-0.00600725218280763,-0.0107080150178929,-0.00109162463340372,0.0343108995661061,0.0227403859211852,0.0447708233806226,0.017745578789666,0.0171199508759598,0.01843451271631,0.0175895061046864,0.0173417163587336,0.0178246367328188
470,50,229853.22,228674.08,230916,68868.44,66776.06,70916.64,488.32,462.1,515.34,3996.96,3944.64,4055.86,74.54,69.14,79.94,671.86,659.38,684.08,354.2,347.2,361.22,0.11176445114274,0.0970192022053901,0.125334339952936,-0.00708486669382572,-0.0107705201713034,-0.00318950117568291,0.0324817616230181,0.0236776477195677,0.0421792215426885,0.0183470240538569,0.0177199010173676,0.0189368924480069,0.0180517309135843,0.0178173115924507,0.0182978109069637
480,50,227702.42,226351.5,228927.32,70310.94,68099.3,72474.72,538.4,508.32,568.3,3942.52,3885.52,4001.8,85.26,78.48,92.18,688.24,677.16,699.74,363.62,356.64,370.64,0.10525061516903,0.0942486063358861,0.117072501444027,-0.013634392367553,-0.0183058231341417,-0.00927284257828778,0.0275775369372289,0.0175563147765611,0.0382804958443891,0.0188674011860542,0.0182274474960496,0.0194941921062823,0.0186502919302785,0.0183891420080594,0.0189158568632008
490,50,225311.42,223988.24,226665.44,72805.62,70498.6,74943.84,591.48,557.28,623.4,3885.98,3832.04,3943.78,94.38,87.8,101,692.22,678.42,704.74,375.02,367.84,382.7,0.0982854779260957,0.0856168664782515,0.108943014546007,-0.0142261995775016,-0.0190744713231919,-0.00922891911627835,0.031879656175914,0.0209289365078243,0.0419844207176358,0.0190029319784933,0.0184769083669568,0.0195308939172239,0.0190559402380898,0.0187713417592601,0.0193013332357199
500,50,223135.4,221495.18,224606.58,75529.88,72987.72,78065.38,643.4,608.34,677.6,3803.88,3746.16,3858.8,110.7,102.98,119,707.54,694.9,720.24,386.34,378.26,394.2,0.0893515866180028,0.0785901637238234,0.0988312168348268,-0.0211935621278354,-0.0259170908905959,-0.0166608424144493,0.0304818427422738,0.021797583913379,0.0404478171809043,0.0203123799039663,0.0197288435635511,0.0208754901088949,0.019814067240184,0.0195344817798775,0.0200865989024575
510,50,220743.62,219051.9,222344.3,79360.58,76733.8,81862.04,701.34,661.94,743.7,3713.5,3653.2,3774.52,120.36,112.06,128.34,715.58,704.76,726.62,396.02,387.28,405.2,0.0907116740591908,0.079117470986523,0.10209814283978,-0.0238598930555813,-0.028142463698889,-0.0195540657372407,0.02516468250483,0.0138513826645664,0.0376091054720332,0.0203679965812634,0.0198205794088477,0.0208639843460728,0.0205444810209932,0.0202617224303839,0.0208101810648201
520,50,218262.2,216561.58,219945.68,83375.46,80838.82,86082.54,753.54,711.48,795.98,3623.82,3555.96,3692.18,137.02,126.78,147.36,716.7,702,731.16,409.18,400.62,418.04,0.0757767463595991,0.0637974943898571,0.0877048229223957,-0.0243314191123147,-0.0294895153957956,-0.0199039624484746,0.0344281171283918,0.0204594154974222,0.0478151418051903,0.0213189547404293,0.0207457505026624,0.0218694484735008,0.0211065616434665,0.0208062727080263,0.0213869424664063
530,50,215927.04,213980.92,217812,87494.44,84716.78,90250.5,810.36,760.42,857.24,3515.62,3450.92,3577.96,150.5,140.28,160.1,723.4,706.66,739.12,415.2,404.8,424.96,0.0762842382331902,0.0667107913636903,0.086813295386791,-0.0299235828469673,-0.0349334113215552,-0.0251110609044871,0.0147481675057351,0.00505036423634772,0.0242677665416587,0.0218123393726285,0.0212635538578043,0.0223440906498606,0.0219007674827117,0.0215924734185075,0.0221756074963957
540,50,213480.66,211571.02,215423.62,92458.34,89564.74,95403.22,863.38,820.02,908.14,3403.98,3333.12,3469.62,165.78,152.78,178.42,714.3,696.1,735.54,421.82,409.36,433.6,0.0703483238578244,0.0582487298158925,0.082099355319957,-0.0317238307283848,-0.0369963306573396,-0.0267418263701243,0.0157328832416356,0.00528060825010649,0.0256250253760265,0.0222624478068809,0.0217431481529417,0.022781136542802,0.0223337961496453,0.0220290352574984,0.0226276288738602
550,50,211122.86,209064.44,213031.32,97224.92,93976,100336.5,922.82,875,967.48,3279,3212.96,3349.38,177.62,165.72,189.08,700.42,680.8,718.58,421.9,410.54,434.46,0.0718283609301827,0.0610582016151156,0.0834040466376008,-0.0367332725870876,-0.042490742732726,-0.0308971353497987,0.000500850582239222,-0.00968254847408096,0.0109983810086623,0.0224684547292737,0.0219323754572152,0.0229966523867658,0.0226515014312552,0.0223098445123785,0.0229736228794656
