"prey1reprCost","prey1ctchRate","replicatesNb","prey1extFreq","prey2extFreq","pred1extFreq","prey1densAfterMean","prey1densAfterMax","prey1densAfterMin","prey2densAfterMean","prey2densAfterMax","prey2densAfterMin","predatorDensMean","predatorDensMax","predatorDensMin","prey1growthAfterMean","prey1growthAfterMax","prey1growthAfterMin","prey2growthAfterMean","prey2growthAfterMax","prey2growthAfterMin","predatorGrowthMean","predatorGrowthMax","predatorGrowthMin","prey1catchesMean","prey1catchesMax","prey1catchesMin","prey2catchesMean","prey2catchesMax","prey2catchesMin","prey1catchRateMean","prey1catchRateMax","prey1catchRateMin","prey2catchRateMean","prey2catchRateMax","prey2catchRateMin"
15,0.04,30,0,1,0,4535.2,4581.83333333333,4479.1,0,0,0,768.234615384615,774.4,761.366666666667,0.000153995942819733,0.00928904366302125,-0.00637393740891296,0,0,0,0.000809374549665315,0.00602053253053166,-0.00612131199858939,1586.3,1604.3,1564.66666666667,0,0,0,0.0408037352028651,0.0414446943824798,0.0402124279655499,0,0,0
15,0.05,30,0,1,0,4138.22435897436,4742.46666666667,3311.66666666667,0,0,0,540.533333333333,692.966666666667,445.4,0.0192409566045876,0.0789373633723771,-0.0497422418859333,0,0,0,0.0218188737023733,0.0952496824994594,-0.0753153243722464,1134.77564102564,1448.13333333333,930.066666666667,0,0,0,0.0345305085198252,0.0451889612923648,0.028339856769393,0,0,0
15,0.06,30,0,0,0.8,5459.46794871795,5567.1,5226.63333333333,4235.43846153846,4373.96666666667,4106.96666666667,113.973076923077,136.266666666667,92.0333333333333,0.00501086934580871,0.0297706572926219,-0.020157817940786,0.00425622804777401,0.0792272700939573,-0.0276576875479064,0.0163164191111263,0.036015843611273,-0.0094489710826277,216.042307692308,288.533333333333,165.433333333333,29.4782051282051,73.4333333333333,2.86666666666667,0.00802191629267047,0.00972238009941645,0.00619069778079836,0.00559692109349518,0.00768822601062492,0.00278578779904526
15,0.07,30,0,0,1,5989.58846153846,6019.4,5957.36666666667,5567.10769230769,5581.73333333333,5550.4,0,0,0,0.000420565177150361,0.0110474067870232,-0.00945330001429882,7.28733041486533e-05,0.00453011395123744,-0.00523332057322649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0.08,30,0,0,1,5991.34871794872,6017.96666666667,5942.86666666667,5565.7217948718,5580.63333333333,5549.46666666667,0,0,0,0.000876244006171577,0.0130202713559287,-0.0116229643518369,-1.22466070239448e-05,0.00473016660466677,-0.00553020618220047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,0.04,30,0,1,0,4403.0641025641,4477.1,4355.76666666667,0,0,0,610.511538461539,617.5,600.2,-0.00019889080228343,0.00525459560483117,-0.00531542579033619,0,0,0,0.00122115096282198,0.0124545805976957,-0.0121712673345822,1261.70897435897,1280.03333333333,1243.9,0,0,0,0.0325463409519215,0.0331726947800544,0.0316608165570487,0,0,0
20,0.05,30,0,0.633333333333333,0.166666666666667,4169.68205128205,4361.13333333333,3865.66666666667,935.484615384615,949.533333333333,925.133333333333,402.191025641026,456.366666666667,361.333333333333,0.00214223326721349,0.0393642375268258,-0.0256249094002843,-0.00362469876762716,0.0772813293503641,-0.105012497327964,0.0093682732129221,0.0333984863343683,-0.0381080966280197,835.532051282051,956.166666666667,750.066666666667,1.84358974358974,5.3,0.733333333333333,0.0262338504544397,0.0298093203957497,0.0235821478422251,0.00861918317360133,0.0152321285163391,0.00571110307281874
20,0.06,30,0,0,1,5843.81153846154,5877.83333333333,5820.8,5567.09487179487,5580.86666666667,5554,0,0,0,0.000526273611283751,0.00870397000046207,-0.00409577794460508,5.01157549751207e-05,0.00300753409867266,-0.00376728840502213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,0.07,30,0,0,1,5450.2141025641,5854.23333333333,4567.73333333333,5184.89871794872,5538.36666666667,4424.9,9.50641025641026,63.8666666666667,0,0.0332043298338614,0.0855480369199135,-0.00287067128787269,0.0197759434162061,0.0445194675939083,0.000299051585799066,-0.0081975328135911,0,-0.0444147037830121,10.2448717948718,90.3333333333333,0,8.02820512820513,60.4666666666667,0,0.000978521430306096,0.00633496261653254,0,0.000615199214432365,0.00386145646029645,0
20,0.08,30,0.366666666666667,0,0,39.8884615384615,43.4666666666667,38,4021.67051282051,4066.23333333333,3969.26666666667,312.051282051282,320.1,304.833333333333,-0.00380799253879688,0.0653530371852728,-0.0474162107234009,0.000158872461530748,0.0071018492336869,-0.00492602916728167,0.000638734510693951,0.0106621784516384,-0.0116896117609925,11.7564102564103,13.4,10.6666666666667,633.292307692308,651.566666666667,616.066666666667,0.0221895318467532,0.027633664184771,0.0191720768750886,0.016930882471357,0.0174473097330948,0.0164607326361062
25,0.04,30,0,1,0,4283.38205128205,4356.83333333333,4223.9,0.0641025641025641,0.266666666666667,0,496.124358974359,507,481.133333333333,0.000687743319390531,0.0115807877222638,-0.00733238398770667,0.00277777777777778,0.0333333333333333,-0.0333333333333333,1.95200672618748e-05,0.0136393055503377,-0.0145456579694668,1024.44743589744,1057.7,991.333333333333,0.0217948717948718,0.133333333333333,0,0.0266434376457954,0.0273278683190259,0.0256844305379668,0.000497100122100122,0.00316666666666667,0
25,0.05,30,0,0,0.933333333333333,5529.65,5711.06666666667,5390.33333333333,5260.71923076923,5418.43333333333,5090.6,24.8294871794872,53.8,1.26666666666667,0.00503269541675558,0.0288231629898508,-0.0240184837423183,0.00673736150888074,0.0192029217581114,-0.0138283538484714,-8.16319658720096e-05,0.0198687664041995,-0.0336760124610592,29.3730769230769,72,1.7,22.6576923076923,54.0333333333333,1.16666666666667,0.0015711142768726,0.0039410470648927,5.62151393441641e-05,0.00127449097156099,0.00311631143689809,4.47189165242671e-05
25,0.06,30,0,0,0.533333333333333,2949.22948717949,3479.73333333333,2183.56666666667,3740.19230769231,3997.7,3288.03333333333,215.598717948718,280.033333333333,166,0.0492361439333066,0.101408920138531,0.00104940418741889,0.0155511981558891,0.0546664616808057,-0.0159943523358041,-0.0278843623739649,0.0453767672170671,-0.0990876919874407,195.002564102564,252.066666666667,128,258.432051282051,342.2,179.866666666667,0.0164729544104013,0.0253830405687023,0.0119114165786463,0.011161351692115,0.0174281793680532,0.00794710098494699
25,0.07,30,0.8,0,0,5.19871794871795,6.23333333333333,4.1,4072.55128205128,4112.5,4054.66666666667,305.816666666667,310.733333333333,298.433333333333,0.0266254314135466,0.102106206997511,-0.0746222140432667,0.000693432919783767,0.00720409607482406,-0.00397473841287499,0.000265363322372635,0.0152797821259693,-0.0126026277691307,1.35384615384615,1.8,0.966666666666667,630.428205128205,641.1,612.166666666667,0.00698215741621698,0.012761496778651,0.00461402756161155,0.016622563598503,0.0169872306703363,0.0160698796594484
25,0.08,30,1,0,0,0,0,0,4096.88205128205,4136.06666666667,4046.33333333333,306.924358974359,313.8,299.033333333333,0,0,0,-1.49406429994889e-06,0.00517206649515575,-0.00531338285105231,0.000498647542809314,0.0158734983668315,-0.017701890288967,0,0,0,635.053846153846,653.333333333333,616.566666666667,0,0,0,0.0166315295489963,0.0171951614377046,0.0161776910850508
30,0.04,30,0,0,0.233333333333333,4354.95,4489.2,4181.4,2327.48205128205,2545.36666666667,1968.93333333333,277.455128205128,327.266666666667,242.9,0.00817328738001893,0.0327208991663941,-0.0195654569244824,0.00642414095681269,0.0506968258532186,-0.0363775755597434,0.0366653673759624,0.183205421791023,-0.0278156194631947,461.473076923077,522.466666666667,409.433333333333,121.430769230769,178.166666666667,82.3333333333333,0.014358944876226,0.0176482321797947,0.0123449986959391,0.0141014824835557,0.0173291602556635,0.011696496468627
30,0.05,30,0,0,0.7,3665.02948717949,4631,3013.46666666667,3916.30897435897,4762.5,3503.7,157.548717948718,337.3,29.6,0.0355973636416258,0.0584645110065956,-0.00426040956598215,0.0231273790119,0.0468145472767897,-0.0153807351524755,-0.0438594444825356,0.0329208374078798,-0.129277721125519,141.633333333333,355.433333333333,24.2,177.035897435897,380.333333333333,34.2666666666667,0.0108165324958944,0.0210971890994041,0.00268800707598028,0.00879042357287516,0.0172179347767653,0.00215331193067375
30,0.06,30,0.666666666666667,0,0,10.8987179487179,13.7666666666667,8.2,4069.69871794872,4088.7,4050.73333333333,307.125641025641,312.266666666667,300.966666666667,-0.00657319352873194,0.0736071274017921,-0.0802843814800337,0.000350200514819739,0.00361296917167319,-0.00375774001692594,0.00113236819499184,0.0156134775364088,-0.0106727212635291,2.55128205128205,3.4,1.53333333333333,632.039743589744,643.866666666667,620.233333333333,0.00986367404983222,0.0140504637088352,0.00528710197048605,0.0166730345036134,0.0169901094077772,0.0163707683505592
30,0.07,30,1,0,0,0,0,0,4076.55769230769,4105.26666666667,4044.33333333333,306.76282051282,310.8,302.566666666667,0,0,0,-0.000298660678394066,0.00389330252385654,-0.00395457812187352,0.00103728412958432,0.0135658704219061,-0.0193574370800658,0,0,0,633.55,643.466666666667,623.3,0,0,0,0.016674668683635,0.0170641667538254,0.0164386204299577
30,0.08,30,1,0,0,0,0,0,4085.88717948718,4143.53333333333,4044.63333333333,306.476923076923,315.366666666667,300.666666666667,0,0,0,1.70338439207189e-05,0.00677078375545647,-0.00775718345917453,0.000633168918945048,0.0159876952884558,-0.0110601965655369,0,0,0,633.396153846154,652.366666666667,620.866666666667,0,0,0,0.0166304770285139,0.0172161887470186,0.0162490788264583
35,0.04,30,0,0,0.366666666666667,4359.30641025641,4476.36666666667,4018.36666666667,4037.94487179487,4195.86666666667,3662.66666666667,189.498717948718,329.266666666667,124.033333333333,0.0146274900595913,0.0554126281007085,-0.0270253397891424,0.0179384186245543,0.0523338094240615,-0.0221595374145249,0.0762505142508592,0.152643269868971,-0.0280291956434661,215.728205128205,367.2,138.833333333333,202.329487179487,338.1,127.533333333333,0.00857442301037723,0.0157042194860976,0.00544139082797667,0.00856669185206305,0.0151546037511758,0.00563317839778355
35,0.05,30,0.0333333333333333,0,0,79.024358974359,85.1666666666667,71.1666666666667,3995.20128205128,4028.4,3968.03333333333,313.225641025641,316.733333333333,309.633333333333,-0.000587159674229874,0.0369717581654947,-0.056238007086867,-4.02240406351756e-05,0.00392221720425774,-0.00382580092457714,0.000611503606481941,0.0156710669716102,-0.00905788719283713,15.8423076923077,17.9333333333333,14.4,632.228205128205,640.033333333333,624.433333333333,0.0211221263383379,0.0230144164554032,0.0190965869616136,0.0170115983950605,0.0172718977752688,0.0167435165596764
35,0.06,30,1,0,0,0.0102564102564103,0.1,0,4070.51282051282,4092.33333333333,4054.1,307.438461538461,310.333333333333,302.2,0,0.0333333333333333,-0.0333333333333333,-1.70497048096673e-05,0.00634651772611697,-0.00628027261033374,-0.000289417316285591,0.0162264267789236,-0.012738956994087,0.0076923076923077,0.0666666666666667,0,634.651282051282,643.2,615.266666666667,0.000356837606837607,0.005,0,0.0167314959553881,0.0169970198155182,0.0162557612476387
35,0.07,30,1,0,0,0,0,0,4079.40512820513,4123.76666666667,4040.23333333333,306.052564102564,312.2,299.4,0,0,0,0.000208358721739861,0.00478035935644253,-0.00534772728872363,0.000900460451362682,0.0130095843351617,-0.0110689198309031,0,0,0,631.971794871795,645.166666666667,618.333333333333,0,0,0,0.0166200317011788,0.0170590718843172,0.0160965874026879
35,0.08,30,1,0,0,0,0,0,4080.1,4122.9,4037.86666666667,307.446153846154,312.066666666667,303.166666666667,0,0,0,-0.000155604907126258,0.00590900719129888,-0.00596644909576528,0.000839981970228896,0.0135673409047767,-0.00834139238147479,0,0,0,635.451282051282,646.3,625.333333333333,0,0,0,0.0167126462206035,0.0171279850116038,0.0164272937698415
