"replicate","timeStep","resource1amount","resource2amount","prey1PopulationSize","prey2PopulationSize","prey1catches","prey2catches","predator1PopulationSize","prey1growthRate","prey2growthRate","predatorGrowthRate"
1,0,62500,62500,0,100,0,0,0,0,0,0
1,10,62500,60024,0,96,0,0,0,0,-4,0
1,20,62500,60196,0,122,0,0,0,0,27.0833333333333,0
1,30,62500,59376,0,160,0,0,0,0,31.1475409836066,0
1,40,62500,58507,0,217,0,0,0,0,35.625,0
1,50,62500,57043,0,310,0,0,0,0,42.8571428571429,0
1,60,62500,54703,0,416,0,0,0,0,34.1935483870968,0
1,70,62500,52153,0,554,0,0,0,0,33.1730769230769,0
1,80,62500,48618,0,748,0,0,0,0,35.0180505415162,0
1,90,62500,43849,0,1026,0,0,0,0,37.1657754010695,0
1,100,62500,36753,0,1409,0,0,0,0,37.3294346978558,0
1,110,62500,27586,0,1923,0,0,0,0,36.4797728885735,0
1,120,62500,17166,0,2540,0,0,0,0,32.0852834113365,0
1,130,62500,8009,0,3103,0,0,0,0,22.1653543307087,0
1,140,62500,2808,0,3549,0,0,0,0,14.3731872381566,0
1,150,62500,890,0,3760,0,0,0,0,5.94533671456748,0
1,160,62500,712,0,3799,0,0,0,0,1.03723404255319,0
1,170,62500,614,0,3817,0,0,0,0,0.473808897078178,0
1,180,62500,818,0,3763,0,0,0,0,-1.41472360492533,0
1,190,62500,868,0,3748,0,0,0,0,-0.398618123837364,0
1,200,62500,760,0,3794,0,0,0,0,1.2273212379936,0
1,210,62500,704,0,3838,0,0,0,0,1.15972588297312,0
1,220,62500,687,0,3790,0,0,0,0,-1.25065138092757,0
1,230,62500,881,0,3824,0,0,0,0,0.897097625329815,0
1,240,62500,770,0,3838,0,0,0,0,0.366108786610879,0
1,250,62500,621,0,3757,0,0,0,0,-2.11047420531527,0
1,260,62500,892,0,3811,0,0,0,0,1.43731700825126,0
1,270,62500,877,0,3815,0,0,0,0,0.104959328260299,0
1,280,62500,530,0,3827,0,0,0,0,0.314547837483617,0
1,290,62500,363,0,3877,0,0,0,0,1.30650640188137,0
1,300,62500,689,0,3802,0,0,0,0,-1.93448542687645,0
1,310,62500,1238,0,3395,0,50,111,0,-10.70489216202,0
1,320,62500,2038,0,3273,0,40,126,0,-3.59351988217968,13.5135135135135
1,330,62500,2679,0,3205,0,36,141,0,-2.07760464405744,11.9047619047619
1,340,62500,3294,0,3076,0,43,159,0,-4.02496099843994,12.7659574468085
1,350,62500,4315,0,2966,0,57,187,0,-3.57607282184655,17.6100628930818
1,360,62500,5712,0,2833,0,57,205,0,-4.48415374241403,9.62566844919786
1,370,62500,7060,0,2695,0,56,230,0,-4.87116131309566,12.1951219512195
1,380,62500,8677,0,2573,0,62,235,0,-4.52690166975881,2.17391304347826
1,390,62500,10382,0,2437,0,57,229,0,-5.28565876408861,-2.5531914893617
1,400,62500,12494,0,2329,0,60,234,0,-4.43167829298318,2.18340611353712
1,410,62500,14846,0,2178,0,62,221,0,-6.48346930012881,-5.55555555555556
1,420,62500,17316,0,2137,0,47,202,0,-1.88246097337006,-8.5972850678733
1,430,62500,17186,0,2160,0,61,161,0,1.07627515208236,-20.2970297029703
1,440,62500,16335,0,2223,0,42,137,0,2.91666666666667,-14.9068322981366
1,450,62500,14450,0,2394,0,36,122,0,7.69230769230769,-10.9489051094891
1,460,62500,11466,0,2647,0,35,120,0,10.5680868838764,-1.63934426229508
1,470,62500,7802,0,2800,0,35,126,0,5.78012844729883,5
1,480,62500,6702,0,2919,0,39,133,0,4.25,5.55555555555556
1,490,62500,5787,0,2976,0,39,135,0,1.95272353545735,1.50375939849624
1,500,62500,5450,0,2939,0,41,137,0,-1.24327956989247,1.48148148148148
1,510,62500,5334,0,2975,0,36,163,0,1.22490643075876,18.978102189781
1,520,62500,4912,0,2960,0,51,169,0,-0.504201680672269,3.68098159509202
1,530,62500,4980,0,2889,0,52,189,0,-2.39864864864865,11.8343195266272
1,540,62500,6136,0,2791,0,48,213,0,-3.39217722395292,12.6984126984127
1,550,62500,7073,0,2629,0,61,232,0,-5.80437119312074,8.92018779342723
1,560,62500,8938,0,2612,0,55,225,0,-0.646633701027006,-3.01724137931034
1,570,62500,9904,0,2421,0,64,227,0,-7.31240428790199,0.888888888888889
1,580,62500,12370,0,2328,0,53,217,0,-3.84138785625774,-4.40528634361233
1,590,62500,13414,0,2255,0,61,189,0,-3.13573883161512,-12.9032258064516
1,600,62500,13726,0,2338,0,40,184,0,3.68070953436807,-2.64550264550265
1,610,62500,13189,0,2436,0,47,156,0,4.19161676646707,-15.2173913043478
1,620,62500,11023,0,2547,0,48,152,0,4.55665024630542,-2.56410256410256
1,630,62500,9382,0,2654,0,42,141,0,4.20102080879466,-7.23684210526316
1,640,62500,8325,0,2768,0,31,140,0,4.29540316503391,-0.709219858156028
1,650,62500,7371,0,2837,0,45,149,0,2.49277456647399,6.42857142857143
1,660,62500,6487,0,2826,0,46,162,0,-0.387733521325344,8.7248322147651
1,670,62500,5678,0,2815,0,35,172,0,-0.389242745930644,6.17283950617284
1,680,62500,6487,0,2815,0,48,185,0,0,7.55813953488372
1,690,62500,6493,0,2824,0,52,195,0,0.319715808170515,5.40540540540541
1,700,62500,6613,0,2718,0,49,197,0,-3.75354107648725,1.02564102564103
1,710,62500,7823,0,2706,0,58,204,0,-0.441501103752759,3.55329949238579
1,720,62500,8912,0,2586,0,66,202,0,-4.43458980044346,-0.980392156862745
1,730,62500,9274,0,2516,0,61,209,0,-2.70688321732405,3.46534653465347
1,740,62500,10105,0,2535,0,51,189,0,0.75516693163752,-9.56937799043062
1,750,62500,9880,0,2530,0,35,184,0,-0.19723865877712,-2.64550264550265
1,760,62500,9808,0,2547,0,58,183,0,0.671936758893281,-0.543478260869565
1,770,62500,9238,0,2625,0,47,190,0,3.06242638398115,3.82513661202186
1,780,62500,9217,0,2561,0,50,180,0,-2.43809523809524,-5.26315789473684
1,790,62500,10274,0,2518,0,44,190,0,-1.67903162827021,5.55555555555556
1,800,62500,10254,0,2617,0,40,174,0,3.93169181890389,-8.42105263157895
1,810,62500,9122,0,2615,0,47,175,0,-0.0764233855559801,0.574712643678161
1,820,62500,8866,0,2647,0,49,173,0,1.22370936902486,-1.14285714285714
1,830,62500,8266,0,2667,0,43,171,0,0.755572346052135,-1.15606936416185
1,840,62500,8196,0,2742,0,50,173,0,2.81214848143982,1.16959064327485
1,850,62500,8007,0,2641,0,58,198,0,-3.68344274252371,14.4508670520231
1,860,62500,9083,0,2612,0,59,189,0,-1.09806891329042,-4.54545454545455
1,870,62500,8720,0,2646,0,57,170,0,1.30168453292496,-10.0529100529101
1,880,62500,7738,0,2751,0,54,171,0,3.96825396825397,0.588235294117647
1,890,62500,7147,0,2754,0,49,187,0,0.109051254089422,9.35672514619883
1,900,62500,6936,0,2712,0,62,200,0,-1.52505446623094,6.95187165775401
1,910,62500,8359,0,2611,0,72,219,0,-3.72418879056047,9.5
1,920,62500,10238,0,2517,0,57,219,0,-3.60015319800843,0
1,930,62500,10765,0,2447,0,76,216,0,-2.78108859753675,-1.36986301369863
1,940,62500,12211,0,2373,0,51,199,0,-3.02411115651819,-7.87037037037037
1,950,62500,12742,0,2371,0,51,182,0,-0.0842815002107038,-8.5427135678392
1,960,62500,12405,0,2424,0,40,171,0,2.23534373681991,-6.04395604395604
1,970,62500,10978,0,2511,0,44,154,0,3.58910891089109,-9.94152046783626
1,980,62500,9607,0,2536,0,38,151,0,0.995619275189168,-1.94805194805195
1,990,62500,9186,0,2655,0,48,148,0,4.69242902208202,-1.98675496688742
1,1000,62500,8190,0,2756,0,42,161,0,3.80414312617702,8.78378378378378
2,0,62500,62500,0,100,0,0,0,0,0,0
2,10,62500,60065,0,95,0,0,0,0,-5,0
2,20,62500,60054,0,116,0,0,0,0,22.1052631578947,0
2,30,62500,59612,0,160,0,0,0,0,37.9310344827586,0
2,40,62500,58370,0,221,0,0,0,0,38.125,0
2,50,62500,57105,0,292,0,0,0,0,32.1266968325792,0
2,60,62500,55297,0,396,0,0,0,0,35.6164383561644,0
2,70,62500,52472,0,555,0,0,0,0,40.1515151515151,0
2,80,62500,48833,0,739,0,0,0,0,33.1531531531532,0
2,90,62500,44182,0,1008,0,0,0,0,36.4005412719892,0
2,100,62500,37493,0,1354,0,0,0,0,34.3253968253968,0
2,110,62500,28959,0,1790,0,0,0,0,32.2008862629247,0
2,120,62500,19073,0,2476,0,0,0,0,38.3240223463687,0
2,130,62500,8888,0,3029,0,0,0,0,22.3344103392569,0
2,140,62500,3163,0,3525,0,0,0,0,16.3750412677451,0
2,150,62500,1389,0,3703,0,0,0,0,5.04964539007092,0
2,160,62500,1017,0,3785,0,0,0,0,2.21442073994059,0
2,170,62500,552,0,3850,0,0,0,0,1.71730515191546,0
2,180,62500,854,0,3797,0,0,0,0,-1.37662337662338,0
2,190,62500,591,0,3767,0,0,0,0,-0.790097445351593,0
2,200,62500,810,0,3778,0,0,0,0,0.2920095566764,0
2,210,62500,783,0,3816,0,0,0,0,1.00582318687136,0
2,220,62500,795,0,3797,0,0,0,0,-0.4979035639413,0
2,230,62500,814,0,3777,0,0,0,0,-0.526731630234396,0
2,240,62500,569,0,3764,0,0,0,0,-0.344188509398994,0
2,250,62500,737,0,3853,0,0,0,0,2.36450584484591,0
2,260,62500,937,0,3797,0,0,0,0,-1.45341292499351,0
2,270,62500,855,0,3737,0,0,0,0,-1.58019489070319,0
2,280,62500,914,0,3817,0,0,0,0,2.14075461600214,0
2,290,62500,836,0,3807,0,0,0,0,-0.261985852763951,0
2,300,62500,501,0,3821,0,0,0,0,0.367743630154978,0
2,310,62500,885,0,3457,0,42,101,0,-9.52630201517927,0
2,320,62500,1769,0,3340,0,40,125,0,-3.38443737344518,23.7623762376238
2,330,62500,2376,0,3207,0,46,147,0,-3.98203592814371,17.6
2,340,62500,3358,0,3142,0,45,171,0,-2.02681633925787,16.3265306122449
2,350,62500,4179,0,2958,0,52,191,0,-5.85614258434118,11.6959064327485
2,360,62500,5769,0,2735,0,64,216,0,-7.53887762001352,13.0890052356021
2,370,62500,7765,0,2638,0,60,248,0,-3.54661791590494,14.8148148148148
2,380,62500,9696,0,2413,0,69,246,0,-8.52918877937832,-0.806451612903226
2,390,62500,13227,0,2210,0,59,239,0,-8.41276419394944,-2.84552845528455
2,400,62500,15554,0,2167,0,59,202,0,-1.94570135746606,-15.4811715481172
2,410,62500,16130,0,2213,0,47,182,0,2.1227503461006,-9.9009900990099
2,420,62500,15044,0,2214,0,42,155,0,0.0451875282422051,-14.8351648351648
2,430,62500,14824,0,2379,0,35,143,0,7.45257452574526,-7.74193548387097
2,440,62500,11619,0,2603,0,38,123,0,9.41572089113073,-13.986013986014
2,450,62500,8188,0,2769,0,32,131,0,6.37725701114099,6.50406504065041
2,460,62500,6420,0,2920,0,43,138,0,5.45323221379559,5.34351145038168
2,470,62500,5974,0,2925,0,45,147,0,0.171232876712329,6.52173913043478
2,480,62500,5816,0,2900,0,55,159,0,-0.854700854700855,8.16326530612245
2,490,62500,5986,0,2858,0,48,186,0,-1.44827586206897,16.9811320754717
2,500,62500,6276,0,2791,0,53,199,0,-2.3442967109867,6.98924731182796
2,510,62500,7704,0,2718,0,69,227,0,-2.61554998208527,14.070351758794
2,520,62500,8194,0,2573,0,69,226,0,-5.33480500367918,-0.440528634361233
2,530,62500,9646,0,2503,0,60,225,0,-2.72055965798679,-0.442477876106195
2,540,62500,10595,0,2457,0,53,207,0,-1.83779464642429,-8
2,550,62500,11660,0,2354,0,69,195,0,-4.19210419210419,-5.79710144927536
2,560,62500,13048,0,2334,0,60,202,0,-0.849617672047579,3.58974358974359
2,570,62500,13711,0,2277,0,59,178,0,-2.44215938303342,-11.8811881188119
2,580,62500,14079,0,2335,0,44,173,0,2.54721124286342,-2.80898876404494
2,590,62500,12813,0,2370,0,52,157,0,1.49892933618844,-9.2485549132948
2,600,62500,11824,0,2473,0,37,155,0,4.34599156118143,-1.27388535031847
2,610,62500,10269,0,2648,0,43,153,0,7.07642539425799,-1.29032258064516
2,620,62500,8940,0,2684,0,53,174,0,1.3595166163142,13.7254901960784
2,630,62500,8428,0,2609,0,42,189,0,-2.79433681073025,8.62068965517241
2,640,62500,8657,0,2633,0,50,177,0,0.919892679187428,-6.34920634920635
2,650,62500,8422,0,2606,0,49,192,0,-1.02544625902013,8.47457627118644
2,660,62500,9629,0,2613,0,64,189,0,0.268610897927859,-1.5625
2,670,62500,9140,0,2590,0,54,193,0,-0.880214313050134,2.11640211640212
2,680,62500,9611,0,2555,0,65,196,0,-1.35135135135135,1.55440414507772
2,690,62500,10696,0,2525,0,49,188,0,-1.17416829745597,-4.08163265306122
2,700,62500,10753,0,2540,0,49,173,0,0.594059405940594,-7.97872340425532
2,710,62500,9797,0,2558,0,64,175,0,0.708661417322835,1.15606936416185
2,720,62500,9896,0,2586,0,52,179,0,1.09460516028147,2.28571428571429
2,730,62500,9344,0,2632,0,51,175,0,1.77880897138438,-2.23463687150838
2,740,62500,9016,0,2654,0,55,180,0,0.835866261398176,2.85714285714286
2,750,62500,8150,0,2660,0,45,182,0,0.226073850791258,1.11111111111111
2,760,62500,8969,0,2667,0,69,190,0,0.263157894736842,4.3956043956044
2,770,62500,8707,0,2642,0,51,182,0,-0.937382827146607,-4.21052631578947
2,780,62500,8859,0,2641,0,49,191,0,-0.0378501135503407,4.94505494505495
2,790,62500,8734,0,2606,0,44,194,0,-1.32525558500568,1.57068062827225
2,800,62500,9995,0,2526,0,61,195,0,-3.06983883346124,0.515463917525773
2,810,62500,11177,0,2473,0,60,191,0,-2.09817893903405,-2.05128205128205
2,820,62500,11013,0,2515,0,59,191,0,1.69834209462192,0
2,830,62500,11118,0,2380,0,56,197,0,-5.36779324055666,3.1413612565445
2,840,62500,12433,0,2460,0,44,182,0,3.36134453781513,-7.61421319796954
2,850,62500,11175,0,2491,0,52,168,0,1.26016260162602,-7.69230769230769
2,860,62500,10150,0,2593,0,42,149,0,4.09474106784424,-11.3095238095238
2,870,62500,9283,0,2710,0,45,145,0,4.51214809101427,-2.68456375838926
2,880,62500,7499,0,2821,0,40,145,0,4.09594095940959,0
2,890,62500,6011,0,2835,0,53,162,0,0.496277915632754,11.7241379310345
2,900,62500,5921,0,2917,0,39,174,0,2.89241622574956,7.40740740740741
2,910,62500,5473,0,2821,0,56,174,0,-3.29105245114844,0
2,920,62500,6686,0,2789,0,49,204,0,-1.1343495214463,17.2413793103448
2,930,62500,7060,0,2696,0,65,228,0,-3.33452850484044,11.7647058823529
2,940,62500,8668,0,2542,0,62,238,0,-5.71216617210682,4.3859649122807
2,950,62500,10515,0,2427,0,66,217,0,-4.52399685287175,-8.82352941176471
2,960,62500,12546,0,2335,0,59,207,0,-3.79068809229501,-4.60829493087558
2,970,62500,13465,0,2351,0,51,185,0,0.685224839400428,-10.6280193236715
2,980,62500,12613,0,2363,0,40,174,0,0.510421097405359,-5.94594594594595
2,990,62500,12532,0,2472,0,42,181,0,4.61278036394414,4.02298850574713
2,1000,62500,12159,0,2477,0,59,172,0,0.202265372168285,-4.97237569060773
3,0,62500,62500,0,100,0,0,0,0,0,0
3,10,62500,59965,0,98,0,0,0,0,-2,0
3,20,62500,60133,0,124,0,0,0,0,26.530612244898,0
3,30,62500,59462,0,178,0,0,0,0,43.5483870967742,0
3,40,62500,58073,0,234,0,0,0,0,31.4606741573034,0
3,50,62500,56633,0,330,0,0,0,0,41.025641025641,0
3,60,62500,54181,0,464,0,0,0,0,40.6060606060606,0
3,70,62500,50878,0,623,0,0,0,0,34.2672413793103,0
3,80,62500,46951,0,842,0,0,0,0,35.1524879614767,0
3,90,62500,41327,0,1129,0,0,0,0,34.0855106888361,0
3,100,62500,34185,0,1578,0,0,0,0,39.7697077059345,0
3,110,62500,23967,0,2081,0,0,0,0,31.8757921419518,0
3,120,62500,14767,0,2691,0,0,0,0,29.3128303700144,0
3,130,62500,6494,0,3218,0,0,0,0,19.5837978446674,0
3,140,62500,2746,0,3661,0,0,0,0,13.7663144810441,0
3,150,62500,952,0,3711,0,0,0,0,1.36574706364381,0
3,160,62500,699,0,3760,0,0,0,0,1.32039881433576,0
3,170,62500,719,0,3840,0,0,0,0,2.12765957446809,0
3,180,62500,646,0,3782,0,0,0,0,-1.51041666666667,0
3,190,62500,506,0,3764,0,0,0,0,-0.475938656795346,0
3,200,62500,719,0,3777,0,0,0,0,0.345377258235919,0
3,210,62500,748,0,3788,0,0,0,0,0.291236431029918,0
3,220,62500,578,0,3823,0,0,0,0,0.923970432946146,0
3,230,62500,487,0,3853,0,0,0,0,0.784724038713053,0
3,240,62500,626,0,3795,0,0,0,0,-1.50532052945757,0
3,250,62500,692,0,3864,0,0,0,0,1.81818181818182,0
3,260,62500,631,0,3816,0,0,0,0,-1.24223602484472,0
3,270,62500,856,0,3863,0,0,0,0,1.23165618448637,0
3,280,62500,509,0,3871,0,0,0,0,0.207092932953663,0
3,290,62500,643,0,3817,0,0,0,0,-1.39498837509687,0
3,300,62500,662,0,3744,0,0,0,0,-1.91249672517684,0
3,310,62500,1418,0,3409,0,38,99,0,-8.94764957264957,0
3,320,62500,2419,0,3251,0,40,115,0,-4.63479026107363,16.1616161616162
3,330,62500,2619,0,3216,0,39,142,0,-1.07659181790218,23.4782608695652
3,340,62500,3309,0,3131,0,57,161,0,-2.64303482587065,13.3802816901408
3,350,62500,4004,0,2993,0,65,189,0,-4.40753752794634,17.3913043478261
3,360,62500,5627,0,2762,0,69,208,0,-7.71800868693618,10.0529100529101
3,370,62500,8225,0,2576,0,66,239,0,-6.73425054308472,14.9038461538462
3,380,62500,10498,0,2372,0,63,246,0,-7.91925465838509,2.92887029288703
3,390,62500,13612,0,2256,0,65,243,0,-4.89038785834739,-1.21951219512195
3,400,62500,15317,0,2165,0,66,198,0,-4.03368794326241,-18.5185185185185
3,410,62500,16512,0,2196,0,49,173,0,1.43187066974596,-12.6262626262626
3,420,62500,15572,0,2267,0,42,170,0,3.23315118397086,-1.73410404624277
3,430,62500,13929,0,2389,0,52,153,0,5.38156153506837,-10
3,440,62500,11494,0,2444,0,53,139,0,2.30221850146505,-9.15032679738562
3,450,62500,11023,0,2612,0,37,146,0,6.87397708674304,5.03597122302158
3,460,62500,9073,0,2700,0,45,143,0,3.36906584992343,-2.05479452054795
3,470,62500,8100,0,2746,0,47,147,0,1.7037037037037,2.7972027972028
3,480,62500,6587,0,2915,0,35,146,0,6.15440640932265,-0.680272108843537
3,490,62500,5333,0,2900,0,41,172,0,-0.514579759862779,17.8082191780822
3,500,62500,5951,0,2826,0,53,189,0,-2.55172413793103,9.88372093023256
3,510,62500,6690,0,2793,0,52,216,0,-1.16772823779193,14.2857142857143
3,520,62500,7403,0,2666,0,66,218,0,-4.54708199069101,0.925925925925926
3,530,62500,9115,0,2546,0,57,220,0,-4.50112528132033,0.917431192660551
3,540,62500,10639,0,2434,0,69,217,0,-4.39905734485467,-1.36363636363636
3,550,62500,12884,0,2320,0,62,210,0,-4.68364831552999,-3.2258064516129
3,560,62500,14413,0,2312,0,52,200,0,-0.344827586206897,-4.76190476190476
3,570,62500,14223,0,2302,0,50,184,0,-0.432525951557093,-8
3,580,62500,13188,0,2385,0,37,170,0,3.60556038227628,-7.60869565217391
3,590,62500,11996,0,2460,0,47,162,0,3.14465408805031,-4.70588235294118
3,600,62500,11550,0,2565,0,45,152,0,4.26829268292683,-6.17283950617284
3,610,62500,9946,0,2626,0,51,153,0,2.37816764132554,0.657894736842105
3,620,62500,8960,0,2663,0,36,165,0,1.40898705255141,7.84313725490196
3,630,62500,8544,0,2662,0,37,183,0,-0.0375516334960571,10.9090909090909
3,640,62500,8018,0,2702,0,47,177,0,1.50262960180316,-3.27868852459016
3,650,62500,7744,0,2709,0,50,181,0,0.259067357512953,2.25988700564972
3,660,62500,7731,0,2631,0,60,189,0,-2.87929125138427,4.41988950276243
3,670,62500,8862,0,2610,0,41,204,0,-0.798175598631699,7.93650793650794
3,680,62500,9378,0,2601,0,63,196,0,-0.344827586206897,-3.92156862745098
3,690,62500,9841,0,2532,0,59,187,0,-2.65282583621684,-4.59183673469388
3,700,62500,10277,0,2498,0,57,196,0,-1.34281200631912,4.81283422459893
3,710,62500,10696,0,2476,0,60,194,0,-0.880704563650921,-1.02040816326531
3,720,62500,11402,0,2489,0,57,181,0,0.525040387722132,-6.70103092783505
3,730,62500,11347,0,2527,0,43,177,0,1.52671755725191,-2.20994475138122
3,740,62500,10676,0,2520,0,50,179,0,-0.277008310249307,1.12994350282486
3,750,62500,11327,0,2523,0,53,176,0,0.119047619047619,-1.67597765363128
3,760,62500,10608,0,2579,0,43,180,0,2.21957986523979,2.27272727272727
3,770,62500,9226,0,2612,0,38,167,0,1.27956572314851,-7.22222222222222
3,780,62500,8654,0,2655,0,47,178,0,1.64624808575804,6.58682634730539
3,790,62500,8662,0,2671,0,49,191,0,0.602636534839925,7.30337078651685
3,800,62500,8145,0,2632,0,73,191,0,-1.46012729314863,0
3,810,62500,9065,0,2599,0,70,187,0,-1.25379939209726,-2.09424083769634
3,820,62500,10559,0,2495,0,49,188,0,-4.00153905348211,0.53475935828877
3,830,62500,10962,0,2497,0,45,191,0,0.0801603206412826,1.59574468085106
3,840,62500,11435,0,2437,0,50,205,0,-2.40288346015218,7.32984293193717
3,850,62500,11871,0,2392,0,55,196,0,-1.84653262207632,-4.39024390243902
3,860,62500,12493,0,2432,0,48,183,0,1.67224080267559,-6.63265306122449
3,870,62500,11071,0,2450,0,59,155,0,0.740131578947368,-15.3005464480874
3,880,62500,10744,0,2554,0,43,160,0,4.24489795918367,3.2258064516129
3,890,62500,9689,0,2638,0,48,151,0,3.28895849647612,-5.625
3,900,62500,8298,0,2711,0,44,164,0,2.76724791508719,8.60927152317881
3,910,62500,7665,0,2751,0,48,162,0,1.47547030616009,-1.21951219512195
3,920,62500,7044,0,2824,0,46,157,0,2.65358051617594,-3.08641975308642
3,930,62500,6719,0,2816,0,53,176,0,-0.28328611898017,12.1019108280255
3,940,62500,6616,0,2804,0,45,193,0,-0.426136363636364,9.65909090909091
3,950,62500,7427,0,2677,0,53,190,0,-4.52924393723252,-1.55440414507772
3,960,62500,8231,0,2606,0,65,194,0,-2.65222263728054,2.10526315789474
3,970,62500,9430,0,2603,0,56,181,0,-0.115118956254797,-6.70103092783505
3,980,62500,9671,0,2598,0,50,197,0,-0.192086054552439,8.83977900552486
3,990,62500,9637,0,2569,0,53,190,0,-1.11624326404927,-3.55329949238579
3,1000,62500,9722,0,2592,0,50,180,0,0.895289996107435,-5.26315789473684
